"","cleaned_company","cleaned_county","Uniqueid","date","total_number_of_cases"
"104","unilever","craighead",104,2021-01-14,43
"105","nice pak","craighead",105,2020-12-24,49
"106","apac-central","washington",106,2020-12-21,21
"107","domtar paper co.","little_river",107,2020-12-24,41
"108","roehm_america","mississippi",108,2020-12-24,13
"109","mckee foods","benton",109,2021-01-07,53
"110","arkansas nuclear one","pope",110,2020-12-24,38
"111","shippers products","dallas",111,2020-12-24,13
"112","la-z-boy furniture","benton",112,2020-12-24,7
"113","shelby group international inc.","pike",113,2020-12-28,11
"114","stephens inc.","pulaski",114,2020-12-28,12
"115","dillards","pulaski",115,2021-01-07,21
"116","dillards","arkansas",116,2021-02-04,64
"117","centene corporation","pulaski",117,2021-01-07,21
"118","gates_corporation","benton",118,2021-01-14,38
"119","gates_corporation","craighead",119,2021-01-18,121
"120","clean harbors evnvironmental services","union",120,2021-01-11,26
"121","pet solutions","yell",121,2021-01-11,17
"122","hooters","pulaski",122,2021-01-14,8
"123","bell & company","pulaski",123,2021-01-21,10
"124","l'oreal manufacturing center","pulaski",124,2021-01-18,16
"125","aerojet rocketdyne","ouachita",125,2021-01-21,51
"126","city of camden","ouachita",126,2021-01-25,8
"127","sykes enterprises call center","sebastian",127,2021-02-11,35
"128","sykes enterprises call center","pulaski",128,2021-02-04,12
"129","welspun pipes inc.","pulaski",129,2021-02-04,39
"130","claudia's canine bakery","pulaski",130,2021-02-11,19
"131","de wafelbakkers","pulaski",131,2021-02-11,43
"132","great dane trailers","craighead",132,2021-02-11,35
"133","lamb & associates packaging","pulaski",133,2021-02-11,15
"134","wapsi fly co.","baxter",134,2021-02-25,6
"135","rheem manufacturing","sebastian",135,2021-02-25,72
"136","twin rivers paper","jefferson",136,2021-02-25,22
"137","wilkerson's jewelry","arkansas",137,2021-02-25,7
"138","mclarty daniel chevrolet","washington",138,2021-03-04,11
"139","klein tools","sebastian",139,2021-03-22,26
"140","k&k veterinary supply","washington",140,2021-03-22,12
"141","first security bank","baxter",141,2021-04-08,7
"142","butterball","franklin",142,2020-07-24,31
"143","butterball","craighead",143,2020-11-30,22
"144","tyson","benton",144,2020-05-29,6
"145","tyson","---",145,2020-05-19,46
